Name,Start Date,End Date
Hack at Home,2020-05-02,2020-05-03
Hacklarious,2020-05-09,2020-05-10
Hack the Chain,2020-05-16,2020-05-17
BackyardHacks,2020-05-22,2020-05-24
RookieHacks,2020-05-29,2020-05-31
NotUniversity Hacks,2020-06-06,2020-06-07
Same Home Different Hacks,2020-06-12,2020-06-14
Hack Girl Summer,2020-06-19,2020-06-21
Data Day Grind,2020-06-27,2020-06-28
Hackcation,2020-07-03,2020-07-05
"New hack, who this?",2020-07-10,2020-07-12
"HackItShipIt: 20,000 Summer Leagues Under the Sea",2020-07-17,2020-07-19
Hacky Birthday MLH!,[date-of-birth],2020-07-26
To the Moon and Hack,2020-07-31,2020-08-02
Roll for Hacking,2020-08-07,2020-08-09
YeeHaw Hacks,2020-08-14,2020-08-16
Hackcon,2020-08-22,2020-08-23
Suns Out Hacks Out,2020-08-29,2020-08-30
First Day Back Hacks,2020-09-04,2020-09-06
Bon Hackétit,2020-09-11,2020-09-13
Aye aye Hackers,2020-09-18,2020-09-20
"New Friends, New Hacks",2020-09-26,2020-09-27
HeroHacks,2020-10-02,2020-10-04
"Lights, Camera, Hacktion!",2020-10-10,2020-10-11
Hackrithmitic,2020-10-16,2020-10-18
LHD Learn Placeholder,2020-10-24,2020-10-25
Hack or Treat?,2020-10-30,2020-11-01
Hacks and Crafts,2020-11-06,2020-11-08
Do-Re-Mi Hacks,2020-11-13,2020-11-15
Give Back Hacks,2020-11-20,2020-11-22
Who wants to be a hackionaire?,2020-11-27,2020-11-29
SharkHacks,2020-12-04,2020-12-06
Who done It Hacks?,2020-12-11,2020-12-13
Winter Hacklympics,2020-12-18,2020-12-20
Holiday Hacks,2020-12-25,2020-12-27
New Year New Hack,2021-01-01,2021-01-03
Snakes and Hackers,2021-01-08,2021-01-10
LHD Build,2021-01-15,2021-01-17
Hack Your Portfolio,2021-01-22,2021-01-24
Hack APAC,2021-01-29,2021-01-31
Impractical Hackers,2021-02-05,2021-02-07
Hackthrob,2021-02-12,2021-02-14
Hack and Wellness,2021-02-19,2021-02-21
Hackers of the Galaxy,2021-02-26,2021-02-28
CorgiHacks,2021-03-05,2021-03-07
Tidy the Hack Up,2021-03-12,2021-03-14
The Second H-Act,2021-03-19,2021-03-21
Hack From The Past,2021-03-26,2021-03-28
FinHack,2022-03-26,2022-03-26
Hack-ccessible,2022-04-02,2022-04-05
Hack At Home II,2022-04-09,2022-04-12
HoudiniHacks,2022-04-16,2022-04-19
Neighborhood Hacks,2022-04-23,2022-04-26
Mental Health Hacks,2022-04-30,2022-05-03
Hackcade,2022-05-07,2022-05-10
HackGirlSummer 2.0,2022-05-14,2022-05-17
SurfsUpHacks,2022-05-21,2022-05-24
GardenHacks,2022-05-28,2022-05-31
PrideHacks,2022-06-04,2022-06-07
Hack Around the World,2022-06-11,2022-06-14
Hack-O-Lantern,2022-06-18,2022-06-21
Agent: Hacker,2022-06-25,2022-06-28
HackFit,2022-07-02,2022-07-05
Back to Hacking,2022-07-09,2022-07-12
Give Back Hacks 2.0,2022-07-16,2022-07-19
Hackcoming,2022-07-23,2022-07-26
Bon Hackétit 2.0,2022-07-30,2022-08-02
MapHacks,2022-08-06,2022-08-09
Hacky Winterland,2022-08-13,2022-08-16
"See You Later, Hackulator",2022-08-20,2022-08-23
HibernationHacks,2022-08-27,2022-08-30
Hacktoon 2,2022-09-03,2022-09-06
Hack and Wellness 2,2019-09-03,2019-09-06
Slam Dunk Hacks 2,2019-09-04,2019-09-07
RoboHacks 2,2019-09-05,2019-09-08
BeagleHacks,2019-09-06,2019-09-09
Hack or Treat 2,2019-09-07,2019-09-10
Agent: Hacker 2,2019-09-08,2019-09-11
Hack-cade 2,2019-09-09,2019-09-12
HarvestHacks,2019-09-10,2019-09-13
Hackcoming 2,2019-09-11,2019-09-14
Give Back Hacks 3,2019-09-12,2019-09-15
SustainHacks,2019-09-13,2019-09-16
EduHacks,2019-04-17,2019-04-20
AI Hacks,2019-04-18,2019-04-21
Hacky Winterland 2,2019-04-19,2019-04-22
"See You Later, Hackulator 2",2019-04-20,2019-04-23
Impractical Hackers 2,2019-04-21,2019-04-24
Teacher's Hack 2,2019-04-22,2019-04-25
Shark Hacks 4,2019-04-23,2019-04-26
Hack and Snack,2019-04-24,2019-04-27
YeeHaw Hacks 2,2019-04-25,2019-04-28
DeepDiveHacks,2019-04-26,2019-04-29
Hack from the Past 2,2023-09-24,2023-09-27
Neighborhood Hacks 2,2023-09-25,2023-09-28
Do-Re-Mi Hacks 3,2023-09-26,2023-09-29
Hacks and Crafts 2,2023-09-27,2023-09-30
Thehacktrical 2,2023-09-28,2023-10-01
FinHack 2,2023-09-29,2023-10-02
Hack-on-chain,2023-09-30,2023-10-03
Support-a-thon,2023-10-01,2023-10-04
Design-a-thon,2023-10-02,2023-10-05
Hacky New Year!,2023-10-03,2023-10-06